herder_id,labour.item,s2/labour_exchange/e_act_id_other,s2/labour_exchange/e_act_score
100,Herding activities,,1
100,Finding lost reindeer,,1
100,Taking animals to slaughterhouse,,1
100,Repairing vehicles,,1
100,Repairing fences/corrals,,1
100,Repairing cabins,,1
100,Other,,1
19,Herding activities,,3
19,Finding lost reindeer,,2
19,Taking animals to slaughterhouse,,3
19,Repairing vehicles,,3
19,Repairing fences/corrals,,1
19,Repairing cabins,,1
70,Herding activities,,1
70,Finding lost reindeer,,1
70,Taking animals to slaughterhouse,,1
70,Repairing vehicles,,1
70,Repairing fences/corrals,,1
70,Repairing cabins,,1
70,Handcrafts,,1
9,Herding activities,,1
9,Finding lost reindeer,,1
9,Taking animals to slaughterhouse,,7
9,Repairing vehicles,,1
9,Repairing fences/corrals,,1
9,Repairing cabins,,1
9,Other,Maintenance,1
73,Herding activities,,3
73,Finding lost reindeer,,3
73,Taking animals to slaughterhouse,,1
73,Repairing vehicles,,2
73,Repairing fences/corrals,,1
73,Repairing cabins,,1
73,Other,Maintenance,1
16,Herding activities,,1
16,Finding lost reindeer,,4
16,Taking animals to slaughterhouse,,2
16,Repairing vehicles,,6
16,Repairing fences/corrals,,2
16,Repairing cabins,,2
16,Other,Maintenance,2
75,Herding activities,,1
75,Finding lost reindeer,,2
75,Taking animals to slaughterhouse,,1
75,Repairing vehicles,,1
75,Repairing fences/corrals,,2
75,Repairing cabins,,2
75,Handcrafts,,1
46,Herding activities,,1
46,Finding lost reindeer,,2
46,Taking animals to slaughterhouse,,2
46,Repairing vehicles,,1
46,Repairing fences/corrals,,1
46,Repairing cabins,,1
2,Herding activities,,2
2,Finding lost reindeer,,2
2,Taking animals to slaughterhouse,,1
2,Repairing vehicles,,2
2,Repairing fences/corrals,,3
2,Repairing cabins,,1
2,Other,,1
60,Herding activities,,1
60,Finding lost reindeer,,2
60,Taking animals to slaughterhouse,,1
60,Repairing vehicles,,1
60,Repairing fences/corrals,,1
60,Repairing cabins,,1
60,Handcrafts,,1
64,Herding activities,,1
64,Finding lost reindeer,,2
64,Taking animals to slaughterhouse,,1
64,Repairing vehicles,,1
64,Repairing fences/corrals,,1
64,Repairing cabins,,1
64,Other,,1
5,Herding activities,,3
5,Finding lost reindeer,,3
5,Taking animals to slaughterhouse,,7
5,Repairing vehicles,,4
5,Repairing fences/corrals,,1
5,Repairing cabins,,1
18,Herding activities,,1
18,Finding lost reindeer,,2
18,Taking animals to slaughterhouse,,3
18,Repairing vehicles,,99
18,Repairing fences/corrals,,3
18,Repairing cabins,,1
18,Other,Makes sleds,7
74,Herding activities,,1
74,Finding lost reindeer,,1
74,Taking animals to slaughterhouse,,1
74,Repairing vehicles,,1
74,Repairing fences/corrals,,1
74,Repairing cabins,,1
74,Handcrafts,,1
34,Herding activities,,1
34,Finding lost reindeer,,2
34,Taking animals to slaughterhouse,,1
34,Repairing vehicles,,1
34,Repairing fences/corrals,,1
34,Repairing cabins,,1
72,Herding activities,,2
72,Finding lost reindeer,,2
72,Taking animals to slaughterhouse,,1
72,Repairing vehicles,,1
72,Repairing fences/corrals,,1
72,Repairing cabins,,1
82,Herding activities,,1
82,Finding lost reindeer,,3
82,Taking animals to slaughterhouse,,1
82,Repairing vehicles,,1
82,Repairing fences/corrals,,1
82,Repairing cabins,,1
82,Handcrafts,,1
26,Herding activities,,1
26,Finding lost reindeer,,4
26,Taking animals to slaughterhouse,,1
26,Repairing vehicles,,1
26,Repairing fences/corrals,,4
26,Repairing cabins,,1
40,Herding activities,,7
40,Finding lost reindeer,,3
40,Taking animals to slaughterhouse,,2
40,Repairing vehicles,,1
40,Repairing fences/corrals,,3
40,Repairing cabins,,1
40,Handcrafts,,2
40,Other,Accountancy,2
27,Herding activities,,3
27,Finding lost reindeer,,1
27,Taking animals to slaughterhouse,,3
27,Repairing vehicles,,1
27,Repairing fences/corrals,,4
27,Repairing cabins,,1
27,Handcrafts,,1
1,Herding activities,,1
1,Finding lost reindeer,,1
1,Taking animals to slaughterhouse,,1
1,Repairing vehicles,,1
1,Repairing fences/corrals,,1
1,Repairing cabins,,1
3,Herding activities,,2
3,Finding lost reindeer,,1
3,Taking animals to slaughterhouse,,1
3,Repairing vehicles,,1
3,Repairing fences/corrals,,3
3,Repairing cabins,,1
35,Herding activities,,1
35,Finding lost reindeer,,1
35,Taking animals to slaughterhouse,,1
35,Repairing vehicles,,1
35,Repairing fences/corrals,,1
35,Repairing cabins,,1
36,Herding activities,,2
36,Finding lost reindeer,,3
36,Taking animals to slaughterhouse,,1
36,Repairing vehicles,,1
36,Repairing fences/corrals,,1
36,Repairing cabins,,1
77,Herding activities,,2
77,Finding lost reindeer,,1
77,Taking animals to slaughterhouse,,1
77,Repairing vehicles,,1
77,Repairing fences/corrals,,1
77,Repairing cabins,,1
77,Handcrafts,,1
76,Herding activities,,1
76,Finding lost reindeer,,2
76,Taking animals to slaughterhouse,,1
76,Repairing vehicles,,1
76,Repairing fences/corrals,,1
76,Repairing cabins,,1
86,Herding activities,,3
86,Finding lost reindeer,,2
86,Taking animals to slaughterhouse,,3
86,Repairing vehicles,,1
86,Repairing fences/corrals,,2
86,Repairing cabins,,1
86,Handcrafts,,1
49,Herding activities,,1
49,Finding lost reindeer,,1
49,Taking animals to slaughterhouse,,1
49,Repairing vehicles,,2
49,Repairing fences/corrals,,3
49,Repairing cabins,,1
49,Handcrafts,,1
85,Herding activities,,1
85,Finding lost reindeer,,2
85,Taking animals to slaughterhouse,,1
85,Repairing vehicles,,1
85,Repairing fences/corrals,,1
85,Repairing cabins,,1
85,Handcrafts,,1
97,Herding activities,,7
97,Finding lost reindeer,,3
97,Taking animals to slaughterhouse,,2
97,Repairing vehicles,,2
97,Repairing fences/corrals,,2
97,Repairing cabins,,1
97,Handcrafts,,1
